===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-03-28 14:28:16
count workspace : c:\development\working\SoftGuard\Softguard.Desktop
total files : 8185
total code lines : 1348218
total comment lines : 463118
total blank lines : 278441

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|         102447|           2995|           1609|    7.6|
   |    .properties|            288|              1|             60|  0.021|
   |           .cfg|             32|              0|             12| 0.0024|
   |           .css|         114666|          31329|          19341|    8.5|
   |          .scss|          32583|           2420|           4401|    2.4|
   |            .md|           1055|             16|            441|  0.078|
   |           .xml|           5661|           1997|            710|   0.42|
   |            .js|        1068144|         423445|         249645|     79|
   |          .html|          12164|            583|           1191|   0.90|
   |            .rb|            163|             14|             21|  0.012|
   |           .txt|           2291|             39|            653|   0.17|
   |           .svg|           5879|             10|              0|   0.44|
   |           .log|             17|              0|              0| 0.0013|
   |               |             43|              0|             11| 0.0032|
   |           .htc|            151|             20|             28|  0.011|
   |           .htm|              2|              0|              0|0.00015|
   |           .tsv|            338|              0|              0|  0.025|
   |           .php|           2034|            239|            268|   0.15|
   |           .sql|             43|              3|              2| 0.0032|
   |            .py|             55|              3|              3| 0.0041|
   |         .mdown|            162|              4|             45|  0.012|
   -------------------------------------------------------------------------
softguard.workspace\debug.log, code is 17, comment is 0, blank is 0.
softguard.workspace\ext731\examples\classic\shared\screens\form-dynamic.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\form-field-layout.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\form-field-types.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\form-fieldcontainer.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\form-file-upload.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\form-grid-binding.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\form-hbox.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\form-multiselect.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\form-registration.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\form-slider.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\form-spinner.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\form-vbox.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\form-xml.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\forum.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\gauge.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\gmap-panel.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\grid-array.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\grid-buffer.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\grid-cell-editing.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\grid-columngrouping.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\grid-data-binding.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\grid-edit.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\grid-filter.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\grid-from-markup.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\grid-group-summaries.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\grid-grouped-headers.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\grid-grouping.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\grid-infinite-scroll.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\grid-live-search.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\grid-locking.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\grid-multiple-sorting.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\grid-paging.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\grid-plugins.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\grid-property.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\grid-reconfigure.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\grid-row-editor.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\grid-summary.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\grid-transform.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\grid-xml.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\grouped-bar.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\grouped-tab.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\heterogeneous-tree.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\history.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\keyboard.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\kitchensink.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\layout-absolute.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\layout-accordion.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\layout-anchor.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\layout-browser.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\layout-column.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\layout-form.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\layout-table.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\layout-vbox.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\list-view.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\live-animated.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\live-updated.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\locale-dutch.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\locale-switch.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\msg-box.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\multisort-dataview.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\nested-loading.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\organizer.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\panel-bubble.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\panel.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\pivotgrid-cellcls.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\pivotgrid-people.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\pivotgrid.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\portal.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\progress-bar-pager.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\progress.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\qtips.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\reload-chart.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\resizable.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\responsive-design.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\restful-thumb.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\rich-tips.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\sandbox.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\side-tabs.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\slider-pager.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\slider.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\soap-grid.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\spotlight.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\state-saving.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\statusbar-adv.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\statusbar-demo.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\tab-panel-scroller-menu.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\tabs-adv.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\tabs.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\tasks.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\templates.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\themes.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\toolbar-actions.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\toolbar-button-groups.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\toolbar-droppable.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\toolbar-overflow.gif, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\toolbar-reorderable.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\toolbar.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\tree-check.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\tree-columns.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\tree-custom-node-logic.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\tree-reorder.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\tree-two.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\tree-xml-loader.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\window-layout.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\window.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\screens\writer-thumb.png, it is a binary file.
softguard.workspace\ext731\examples\classic\shared\states.js, code is 53, comment is 1, blank is 1.
softguard.workspace\ext731\examples\classic\shared\states_remote\states.js, code is 52, comment is 1, blank is 0.
softguard.workspace\ext731\examples\classic\shared\states_remote\states.php, code is 65, comment is 3, blank is 6.
softguard.workspace\ext731\examples\classic\simple-tasks\.sencha\test\codegen.json, code is 102, comment is 0, blank is 0.
softguard.workspace\ext731\examples\classic\simple-tasks\.sencha\test\Ext.cmd.api.adapter.js, code is 90, comment is 1, blank is 15.
softguard.workspace\ext731\examples\classic\simple-tasks\.sencha\test\jasmine.js, code is 2722, comment is 873, blank is 579.
softguard.workspace\ext731\examples\classic\simple-tasks\.sencha\test\test-impl.xml, code is 140, comment is 19, blank is 12.
softguard.workspace\ext731\examples\classic\simple-tasks\app.js, code is 5, comment is 10, blank is 3.
softguard.workspace\ext731\examples\classic\simple-tasks\app.json, code is 68, comment is 182, blank is 31.
softguard.workspace\ext731\examples\classic\simple-tasks\app\Application.js, code is 14, comment is 0, blank is 5.
softguard.workspace\ext731\examples\classic\simple-tasks\app\controller\Lists.js, code is 395, comment is 157, blank is 71.
softguard.workspace\ext731\examples\classic\simple-tasks\app\controller\Tasks.js, code is 683, comment is 238, blank is 102.
softguard.workspace\ext731\examples\classic\simple-tasks\app\model\List.js, code is 29, comment is 1, blank is 3.
softguard.workspace\ext731\examples\classic\simple-tasks\app\model\Task.js, code is 34, comment is 0, blank is 3.
softguard.workspace\ext731\examples\classic\simple-tasks\app\Readme.md, code is 8, comment is 0, blank is 7.
softguard.workspace\ext731\examples\classic\simple-tasks\app\Settings.js, code is 4, comment is 1, blank is 0.
softguard.workspace\ext731\examples\classic\simple-tasks\app\store\Lists.js, code is 9, comment is 0, blank is 2.
softguard.workspace\ext731\examples\classic\simple-tasks\app\store\Tasks.js, code is 11, comment is 3, blank is 0.
softguard.workspace\ext731\examples\classic\simple-tasks\app\ux\DragDrop.js, code is 31, comment is 24, blank is 8.
softguard.workspace\ext731\examples\classic\simple-tasks\app\ux\DropZone.js, code is 31, comment is 10, blank is 9.
softguard.workspace\ext731\examples\classic\simple-tasks\app\ux\ReminderColumn.js, code is 63, comment is 45, blank is 15.
softguard.workspace\ext731\examples\classic\simple-tasks\app\ux\StatusColumn.js, code is 38, comment is 42, blank is 8.
softguard.workspace\ext731\examples\classic\simple-tasks\app\view\lists\ContextMenu.js, code is 38, comment is 12, blank is 3.
softguard.workspace\ext731\examples\classic\simple-tasks\app\view\lists\Tree.js, code is 95, comment is 74, blank is 20.
softguard.workspace\ext731\examples\classic\simple-tasks\app\view\tasks\ContextMenu.js, code is 32, comment is 12, blank is 3.
softguard.workspace\ext731\examples\classic\simple-tasks\app\view\tasks\DefaultTimeWindow.js, code is 36, comment is 6, blank is 2.
softguard.workspace\ext731\examples\classic\simple-tasks\app\view\tasks\EditWindow.js, code is 141, comment is 4, blank is 7.
softguard.workspace\ext731\examples\classic\simple-tasks\app\view\tasks\Form.js, code is 39, comment is 0, blank is 4.
softguard.workspace\ext731\examples\classic\simple-tasks\app\view\tasks\Grid.js, code is 196, comment is 96, blank is 31.
softguard.workspace\ext731\examples\classic\simple-tasks\app\view\tasks\ReminderWindow.js, code is 66, comment is 14, blank is 6.
softguard.workspace\ext731\examples\classic\simple-tasks\app\view\Toolbar.js, code is 64, comment is 4, blank is 2.
